구,학교명,학교코드,내부상담_실시여부,외부상담_실시여부,wee클래스_운영여부,학교폭력_예방교육_평균교육시간(1학급당),위도,경도,법정동코드,500미터내_파출소개수,500미터내_CCTV개수
영등포구,관악고등학교,S010000390,1,1,1,480.0,37.52179202,126.8829228,1156012600,0,107
영등포구,대영고등학교,S010000410,1,1,1,200.0,37.5031524,126.9037896,1156013200,0,397
영등포구,선유고등학교,S010005261,1,1,1,208.4,37.5339205,126.8948722,1156012800,0,117
영등포구,여의도고등학교,S010000492,1,1,1,120.7,37.52505011,126.9342187,1156011000,0,28
영등포구,여의도여자고등학교,S010000493,1,1,1,200.0,37.52288819,126.9350894,1156011000,0,30
영등포구,영등포여자고등학교,S010000498,1,0,1,595.1,37.51539016,126.9153554,1156013200,1,228
영등포구,영신고등학교,S010000501,1,1,1,288.9,37.49810112,126.9097387,1156013200,1,203
영등포구,장훈고등학교,S010000526,1,1,0,127.6,37.5133437,126.9162309,1156013200,1,253
영등포구,한강미디어고등학교,S010000550,1,1,1,250.0,37.53929199,126.8972608,1156012800,0,81
용산구,배문고등학교,S010000442,1,0,1,480.0,37.550311,126.964274,1117010800,0,115
용산구,보성여자고등학교,S010000447,1,0,1,316.7,37.54308019,126.9842851,1117010200,0,60
용산구,서울디지텍고등학교,S010000589,1,1,1,151.0,37.5389687,126.9906177,1117013000,0,70
용산구,선린인터넷고등학교,S010000658,1,0,1,193.8,37.54297557,126.9664882,1117011100,2,64
용산구,성심여자고등학교,S010000472,1,1,1,420.0,37.5343665,126.9537281,1117011800,0,72
용산구,신광여자고등학교,S010000483,1,1,1,309.4,37.54290069,126.9694483,1117011100,2,49
용산구,오산고등학교,S010000509,1,1,1,236.6,37.5235144,126.9996084,1117013600,1,61
용산구,용산고등학교,S010000511,1,0,1,927.0,37.54586549,126.9803285,1117010200,1,53
용산구,용산철도고등학교,S010000597,1,1,0,900.0,37.52434312,126.9673563,1117012800,2,25
용산구,중경고등학교,S010000530,1,1,1,124.8,37.5176813,126.9756393,1117012900,1,24
은평구,대성고등학교,S010000408,0,0,0,386.7,37.62316997,126.9093611,1138010400,0,24
은평구,동명생활경영고등학교,S010000638,1,1,0,793.3,37.61421,126.923068,1138010600,0,69
은평구,동명여자고등학교,S010000422,1,1,1,719.4,37.61447741,126.9250155,1138010600,2,58
은평구,선일여자고등학교,S010000466,0,0,1,478.1,37.61914,126.91287,1138010400,1,71
은평구,선일이비즈니스고등학교,S010000608,1,1,0,377.4,37.620336,126.912002,1138010400,1,60
은평구,선정고등학교,S010000467,1,1,1,317.0,37.61870442,126.9090313,1138010400,1,49
은평구,선정국제관광고등학교,S010000616,0,1,0,88.0,37.618819,126.908452,1138010400,0,48
은평구,세명컴퓨터고등학교,S010000659,1,1,1,943.2,37.62777125,126.9232486,1138010300,0,50
은평구,숭실고등학교,S010000481,1,1,0,650.0,37.59287316,126.9024048,1138010900,1,32
은평구,신도고등학교,S010005530,1,1,1,214.6,37.62913413,126.9187475,1138011400,0,42
은평구,신진과학기술고등학교,S010000595,1,0,1,107.9,37.59871321,126.9188349,1138010700,1,73
은평구,예일디자인고등학교,S010000620,0,1,0,325.0,37.609594,126.915797,1138010500,1,74
은평구,예일여자고등학교,S010000506,0,0,1,109.4,37.6108146,126.9153478,1138010500,2,69
은평구,은평고등학교,S010005583,1,1,1,360.0,37.609211,126.906042,1138010500,0,37
은평구,은평메디텍고등학교,S010000515,1,1,1,395.7,37.635284,126.929185,1138011400,1,23
은평구,진관고등학교,S010005525,1,0,1,340.0,37.643662,126.924272,1138011400,1,16
은평구,충암고등학교,S010000546,1,1,1,600.0,37.584813,126.921298,1138010700,0,74
은평구,하나고등학교,S010005616,1,0,0,110.0,37.64163651,126.9369305,1138011400,0,21
종로구,경기상업고등학교,S010000603,1,1,1,682.5,37.58925,126.9697,1111010100,1,21
종로구,경복고등학교,S010000379,1,1,1,640.0,37.587418,126.971434,1111010100,2,14
종로구,경신고등학교,S010000382,1,0,1,373.4,37.592173,127.000227,1111016900,2,55
종로구,대동세무고등학교,S010000634,1,0,1,85.9,37.58158201,126.9879496,1111014800,0,19
종로구,대신고등학교,S010000409,1,1,1,457.8,37.5735255,126.9618728,1111018100,1,49
종로구,덕성여자고등학교,S010000417,1,1,1,433.3,37.57776127,126.9835578,1111014100,2,18
종로구,동성고등학교,S010000424,1,1,0,182.3,37.58497032,127.0030976,1111016900,1,64
종로구,배화여자고등학교,S010000444,1,1,1,380.0,37.57837045,126.9669116,1111011300,2,51
종로구,상명대학교사범대학부속여자고등학교,S010000450,1,1,0,754.6,37.603516,126.953837,1111018500,0,19
종로구,서울과학고등학교,S010000569,1,0,0,460.5,37.5915572,126.9984688,1111016900,3,67
종로구,서울국제고등학교,S010005494,1,1,1,401.1,37.5913416,126.9937893,1111017000,1,49
종로구,서울예술고등학교,S010000625,0,0,0,200.0,37.60575727,126.9678915,1111018300,1,11
종로구,서일문화예술고등학교,S010000644,1,1,0,139.5,37.5793799,127.0127927,1111017400,2,62
종로구,중앙고등학교,S010000533,1,1,1,94.0,37.5840273,126.9868771,1111014800,0,20
중구,대경상업고등학교,S010000633,0,1,0,291.7,37.55669583,127.0175331,1114016200,1,139
중구,리라아트고등학교,S010000656,1,1,1,400.0,37.5571299,126.9882245,1114014200,2,44
중구,서울의료보건고등학교,S010000604,1,1,0,266.7,37.55729791,126.9667217,1114017300,2,78
중구,성동고등학교,S010000469,1,1,1,133.4,37.56416247,127.0223883,1114016200,0,121
중구,성동공업고등학교,S010000591,1,1,1,820.3,37.56936387,127.0172825,1114016300,2,107
중구,성동글로벌경영고등학교,S010000617,1,1,1,483.9,37.56585408,127.0135238,1114016200,2,98
중구,이화여자고등학교,S010000516,1,1,0,480.0,37.56569982,126.9705573,1114016700,2,34
중구,이화여자외국어고등학교,S010000575,0,1,0,203.3,37.56557705,126.9696428,1114016800,2,41
중구,장충고등학교,S010000525,1,1,1,700.0,37.5526811,127.006058,1114016200,1,62
중구,한양공업고등학교,S010000601,1,1,1,900.0,37.56587232,127.0114457,1114016200,1,109
중구,환일고등학교,S010000566,1,0,0,100.0,37.55382591,126.96221,1114017400,0,116
중랑구,면목고등학교,S010000430,1,0,1,190.0,37.584781,127.096719,1126010100,1,57
중랑구,송곡고등학교,S010000475,1,1,1,188.0,37.60584697,127.1064637,1126010500,0,40
중랑구,송곡관광고등학교,S010000647,1,1,0,88.1,37.606334,127.10544,1126010500,0,38
중랑구,송곡여자고등학교,S010000476,1,1,1,350.0,37.6,127.1,1126010500,1,85
중랑구,신현고등학교,S010005204,1,1,1,150.0,37.60524932,127.09295,1126010200,0,48
중랑구,원묵고등학교,S010005364,1,1,1,140.0,37.615506,127.086204,1126010400,0,28
중랑구,이화여자대학교병설미디어고등학교,S010000650,1,1,1,200.0,37.6031306,127.1053319,1126010500,0,54
중랑구,중화고등학교,S010000536,1,1,1,1243.1,37.604896,127.083203,1126010300,0,68
중랑구,태릉고등학교,S010000547,1,1,1,88.8,37.61916257,127.0855595,1126010400,0,49
중랑구,혜원여자고등학교,S010000561,1,1,1,453.7,37.59328087,127.0970432,1126010500,2,100
노원구,경기기계공업고등학교,S010000579,1,1,1,102.0,37.63224131,127.0749298,1135010400,0,90
노원구,광운전자공업고등학교,S010000580,1,0,1,100.0,37.6192413,127.0565444,1135010200,0,95
노원구,노원고등학교,S010000404,1,0,1,88.8,37.6628057,127.0532928,1135010500,0,29
노원구,대진고등학교,S010000414,1,1,1,281.8,37.63780505,127.076091,1135010400,0,41
노원구,대진여자고등학교,S010000415,1,1,0,240.0,37.64612473,127.0671978,1135010600,1,41
노원구,미래산업과학고등학교,S010000587,1,1,1,100.0,37.6587784,127.0784425,1135010600,1,51
노원구,불암고등학교,S010005263,1,0,1,400.0,37.64915826,127.0803044,1135010600,1,57
노원구,상계고등학교,S010000449,1,1,1,103.0,37.65272604,127.0554547,1135010500,2,15
노원구,상명고등학교,S010000451,1,1,1,897.0,37.64954799,127.068044,1135010600,1,50
노원구,서라벌고등학교,S010000454,1,0,1,171.0,37.6452418,127.0758368,1135010600,0,36
노원구,서울동산고등학교,S010000651,1,1,0,540.0,37.6302021,127.07506,1135010300,0,122
노원구,서울아이티고등학교,S010000599,1,1,1,543.3,37.64241889,127.0624493,1135010600,0,40
노원구,수락고등학교,S010000478,1,1,1,201.9,37.6,127.0,1135010500,1,25
노원구,염광고등학교,S010000494,1,1,1,165.0,37.628422,127.049528,1135010200,1,50
노원구,염광여자메디텍고등학교,S010000649,0,0,0,185.7,37.629901,127.048562,1135010200,1,38
노원구,영신간호비즈니스고등학교,S010000619,0,1,0,980.0,37.6524538,127.0832769,1135010600,1,42
노원구,영신여자고등학교,S010000502,0,1,1,176.6,37.6524538,127.0832769,1135010600,1,42
노원구,용화여자고등학교,S010000512,1,0,1,123.1,37.65913246,127.0582791,1135010500,0,35
노원구,월계고등학교,S010005262,1,1,1,111.2,37.63173247,127.0487142,1135010200,0,34
노원구,인덕과학기술고등학교,S010000600,1,1,1,200.0,37.631885,127.055742,1135010200,1,66
노원구,재현고등학교,S010000527,1,1,1,291.6,37.660141,127.079847,1135010600,0,38
노원구,청원고등학교,S010000544,1,0,1,660.0,37.666697,127.063081,1135010500,1,39
노원구,청원여자고등학교,S010000545,1,0,1,672.3,37.666141,127.061236,1135010500,1,35
노원구,한국삼육고등학교,S010000552,1,0,1,500.0,37.64335827,127.1088514,1135010300,0,8
노원구,혜성여자고등학교,S010000560,1,1,1,124.4,37.640785,127.073503,1135010400,1,60
도봉구,누원고등학교,S010005181,1,1,1,478.2,37.68556743,127.049933,1132010800,1,17
도봉구,도봉고등학교,S010005206,1,0,1,240.0,37.686756,127.0425782,1132010800,1,60
도봉구,서울문화고등학교,S010000637,1,1,1,227.6,37.66413242,127.0472847,1132010600,0,44
도봉구,서울외국어고등학교,S010000574,1,0,0,360.0,37.64577944,127.0515108,1132010700,1,22
도봉구,선덕고등학교,S010000465,1,1,0,970.6,37.65507873,127.0261507,1132010500,1,44
도봉구,세그루패션디자인고등학교,S010000618,1,1,1,227.6,37.655556,127.026449,1132010500,1,38
도봉구,자운고등학교,S010005205,1,1,1,270.0,37.65904587,127.0506904,1132010700,2,27
도봉구,정의여자고등학교,S010000529,1,1,1,83.4,37.652905,127.031038,1132010500,0,69
도봉구,창동고등학교,S010000540,1,1,1,419.3,37.65103523,127.0388183,1132010700,1,68
도봉구,효문고등학교,S010005288,1,1,1,505.5,37.65269799,127.0183988,1132010500,0,74
동대문구,경희고등학교,S010000384,1,0,0,183.3,37.594912,127.054904,1123010800,1,34
동대문구,경희여자고등학교,S010000385,1,0,1,143.7,37.594927,127.051115,1123010800,1,23
동대문구,대광고등학교,S010000407,1,1,0,85.6,37.577939,127.024586,1123010100,0,53
동대문구,동국대학교사범대학부속고등학교,S010000420,1,1,1,618.2,37.577479,127.074495,1123010600,1,28
동대문구,정화여자상업고등학교,S010000613,1,1,1,300.0,37.58578854,127.0410307,1123010300,1,34
동대문구,청량고등학교,S010000543,1,1,1,254.6,37.58888754,127.0513131,1123010700,2,49
동대문구,해성국제컨벤션고등학교,S010000614,1,1,0,600.0,37.581757,127.057237,1123010400,1,66
동대문구,해성여자고등학교,S010005536,1,1,1,245.9,37.580759,127.057155,1123010400,1,61
동대문구,휘경공업고등학교,S010000602,1,1,1,427.6,37.58522006,127.069729,1123010900,1,37
동대문구,휘경여자고등학교,S010000567,1,0,1,86.9,37.583858,127.067362,1123010900,1,41
동대문구,휘봉고등학교,S010005573,1,1,1,306.0,37.5865082,127.0689973,1123010900,1,34
동작구,경문고등학교,S010000378,0,1,0,91.6,37.49309576,126.9816993,1159010600,0,92
동작구,동작고등학교,S010000427,1,1,1,311.1,37.48242773,126.9652308,1159010700,0,100
동작구,서울공업고등학교,S010000588,1,1,1,733.3,37.50190153,126.9223643,1159010800,1,110
동작구,성남고등학교,S010000468,1,1,1,611.2,37.506078,126.926218,1159010800,0,61
동작구,수도여자고등학교,S010000477,1,1,1,112.0,37.4933845,126.915414,1159010900,2,89
동작구,숭의여자고등학교,S010000482,1,1,1,720.0,37.50736234,126.9292442,1159010800,0,29
동작구,영등포고등학교,S010000497,1,1,1,85.5,37.508441,126.933946,1159010800,2,44
마포구,경성고등학교,S010000381,1,1,1,200.0,37.563341,126.918767,1144012400,0,58
마포구,광성고등학교,S010000393,1,1,0,883.3,37.5487585,126.9342021,1144011100,0,70
마포구,상암고등학교,S010005365,1,1,0,780.0,37.58134123,126.8833956,1144012700,0,20
마포구,서울디자인고등학교,S010000583,1,1,1,360.0,37.546691,126.947828,1144010900,0,58
마포구,서울여자고등학교,S010000460,1,1,1,240.0,37.548077,126.9481861,1144010900,0,69
마포구,숭문고등학교,S010000480,0,0,0,200.0,37.55088946,126.9457706,1144010800,0,85
마포구,한세사이버보안고등학교,S010000662,1,1,0,200.0,37.552009,126.952001,1144010100,2,69
마포구,홍익대학교사범대학부속여자고등학교,S010000564,1,1,1,729.2,37.560173,126.91268,1144012500,0,58
마포구,홍익디자인고등학교,S010000615,0,1,0,80.0,37.562686,126.91972,1144012400,1,60
서대문구,가재울고등학교,S010005591,1,1,1,200.0,37.574297,126.909499,1141011900,1,58
서대문구,명지고등학교,S010000435,1,1,1,148.9,37.58425,126.927381,1141011800,0,48
서대문구,이화여자대학교사범대학부속이화금란고등학교,S010000517,0,1,0,85.6,37.56636584,126.947661,1141011300,0,12
서대문구,인창고등학교,S010000518,0,1,0,200.0,37.565414,126.963492,1141010100,3,49
서대문구,중앙여자고등학교,S010000535,1,1,1,500.0,37.5626955,126.9527025,1141011000,0,33
서대문구,한성고등학교,S010000555,1,1,1,173.0,37.5598356,126.9545114,1141011000,0,56
서대문구,한성과학고등학교,S010000570,1,1,1,102.9,37.57543545,126.952373,1141010900,0,10
서초구,동덕여자고등학교,S010000421,1,0,1,182.0,37.47587683,126.9919958,1165010100,0,149
서초구,반포고등학교,S010000440,1,1,1,93.4,37.50270436,127.0165117,1165010700,0,110
서초구,상문고등학교,S010000452,1,1,1,100.0,37.47975498,127.0039164,1165010100,1,52
서초구,서문여자고등학교,S010000455,1,0,1,301.6,37.4893031,126.9833064,1165010100,0,160
서초구,서울고등학교,S010000456,1,0,1,1080.0,37.48429243,127.0049025,1165010800,1,88
서초구,서울전자고등학교,S010000657,1,1,1,252.6,37.46972083,126.988361,1165010100,0,59
서초구,서초고등학교,S010000463,1,1,1,168.0,37.48961196,127.0053778,1165010800,2,68
서초구,세화고등학교,S010000473,1,1,1,500.0,37.50195197,126.9916176,1165010700,0,57
서초구,세화여자고등학교,S010000474,1,0,1,185.6,37.502182,126.993286,1165010700,1,74
서초구,양재고등학교,S010000487,1,1,1,191.0,37.48242128,127.0320783,1165010800,0,68
서초구,언남고등학교,S010000491,1,0,1,350.0,37.47233011,127.0430034,1165010200,0,149
성동구,경일고등학교,S010005209,1,1,1,94.8,37.54382838,127.0478694,1120011400,0,68
성동구,금호고등학교,S010006381,1,0,1,142.9,37.55325,127.02362,1120010900,1,68
성동구,덕수고등학교,S010000636,1,1,1,542.8,37.55526278,127.0411407,1120010700,1,45
성동구,도선고등학교,S010006382,1,0,1,502.3,37.567131,127.026809,1120010200,1,61
성동구,무학여자고등학교,S010000436,1,1,1,253.3,37.55676803,127.0335995,1120010700,1,106
성동구,서울방송고등학교,S010000585,1,1,1,87.6,37.54777313,127.0110355,1120011300,1,68
성동구,성수고등학교,S010005523,1,1,1,406.6,37.54734217,127.038253,1120011400,0,17
성동구,성수공업고등학교,S010000592,1,0,1,306.5,37.54054009,127.0512981,1120011500,1,78
성동구,한양대학교사범대학부속고등학교,S010000557,1,1,1,137.0,37.56191893,127.042326,1120010600,1,76
