학교코드,학교명,지역,동,위도,경도,score_2nd
S010000373,개포고등학교,강남구,개포2동,37.48495876,127.0594054,2.66
S010000376,경기여자고등학교,강남구,개포2동,37.48688726,127.0655669,2.66
S010000594,수도전기공업고등학교,강남구,개포2동,37.48493808,127.0644798,2.66
S010000375,경기고등학교,강남구,삼성동,37.51756598,127.0560739,5.48
S010000394,광신고등학교,관악구,삼성동,37.46447593,126.9259388,5.48
S010000631,광신방송예술고등학교,관악구,삼성동,37.465719,126.924699,2.48
S000003540,국립국악고등학교,강남구,개포4동,37.4762299,127.0514757,2.71
S010000581,단국대학교부속소프트웨어고등학교,강남구,대치1동,37.49561668,127.0577673,6.98
S010000405,단국대학교사범대학부속고등학교,강남구,대치1동,37.495834,127.056676,3.98
S010000416,대진디자인고등학교,강남구,수서동,37.49042725,127.09597820000002,2.27
S010000459,서울세종고등학교,강남구,수서동,37.490313,127.102365,2.27
S010000577,서울로봇고등학교,강남구,일원본동,37.48068363,127.0843296,2.72
S010000532,중산고등학교,강남구,일원본동,37.48571689,127.0814362,2.72
S010000479,숙명여자고등학교,강남구,도곡2동,37.49147446,127.0526124,3.93
S010000534,중앙대학교사범대학부속고등학교,강남구,도곡2동,37.49190717,127.0521106,6.93
S010000400,압구정고등학교,강남구,압구정동,37.530973,127.032648,5.48
S010000542,청담고등학교,강남구,압구정동,37.52800121,127.0437006,8.48
S010000559,현대고등학교,강남구,압구정동,37.525398,127.022736,2.48
S010000495,영동고등학교,강남구,청담동,37.520183,127.043348,5.71
S010000514,은광여자고등학교,강남구,도곡1동,37.4884898,127.0331385,3.34
S010000531,중동고등학교,강남구,일원1동,37.49371459,127.0809111,2.93
S010000538,진선여자고등학교,강남구,역삼2동,37.501828,127.046904,3.94
S010000548,풍문고등학교,강남구,세곡동,37.471327,127.0999477,2.31
S010000568,휘문고등학교,강남구,대치2동,37.505109,127.06142,9.82
S010000371,강동고등학교,강동구,상일동,37.54989000000001,127.160702,2.24
S010000586,상일미디어고등학교,강동구,상일동,37.5484571,127.16701270000002,2.24
S010000453,상일여자고등학교,강동구,상일동,37.54922,127.169635,2.24
S010000558,한영고등학교,강동구,상일동,37.548915,127.158204,5.24
S010000576,한영외국어고등학교,강동구,상일동,37.548158,127.157312,2.24
S010005522,강일고등학교,강동구,강일동,37.56382873,127.1779057,5.88
S010000392,광문고등학교,강동구,고덕2동,37.56046136,127.1585483,5.52
S010000606,서울컨벤션고등학교,강동구,고덕2동,37.559207,127.158087,5.52
S010000423,동북고등학교,강동구,둔촌1동,37.51971854,127.1412227,5.02
S010000428,둔촌고등학교,강동구,둔촌2동,37.53143204,127.1438107,3.64
S010000434,명일여자고등학교,강동구,명일1동,37.54977642,127.1495812,6.95
S010000609,성덕고등학교,강동구,명일1동,37.550568,127.1399873,6.95
S010000443,배재고등학교,강동구,고덕1동,37.556089,127.150977,2.98
S010005563,선사고등학교,강동구,암사3동,37.556548,127.135694,5.45
S010005541,미양고등학교,강북구,미아동,37.62402,127.012109,6.05
S010005518,삼각산고등학교,강북구,미아동,37.61628709,127.02010690000002,6.05
S010000645,성암국제무역고등학교,강북구,미아동,37.620895,127.024682,3.05
S010000486,신일고등학교,강북구,미아동,37.62819,127.027724,6.05
S010000505,영훈고등학교,강북구,미아동,37.613509,127.027784,3.05
S010000541,창문여자고등학교,강북구,미아동,37.6,127.0,6.05
S010000562,혜화여자고등학교,강북구,수유1동,37.6312378,127.0130453,2.55
S010000578,강서공업고등학교,강서구,방화3동,37.57603355,126.8161831,8.18
S010000628,경복비즈니스고등학교,강서구,등촌3동,37.55810444,126.8526522,3.76
S010000380,경복여자고등학교,강서구,등촌3동,37.55782075,126.8505974,3.76
S010005208,등촌고등학교,강서구,등촌3동,37.56294567,126.8450457,6.76
S010000429,마포고등학교,강서구,등촌3동,37.55998993,126.8531328,6.76
S010000389,공항고등학교,강서구,방화1동,37.570122,126.81842,9.88
S010000646,서울항공비즈니스고등학교,강서구,방화1동,37.56921616,126.817042,6.88
S010000554,한서고등학교,강서구,방화1동,37.57479179999999,126.8081443,3.88
S010000413,대일고등학교,강서구,등촌2동,37.539175,126.862546,3.31
S010000503,영일고등학교,강서구,등촌2동,37.54728582,126.8620613,3.31
S010000418,덕원여자고등학교,강서구,발산1동,37.54862294,126.8290243,3.12
S010000622,덕원예술고등학교,강서구,발산1동,37.549372,126.828448,3.12
S010000431,명덕고등학교,강서구,발산1동,37.554327,126.83545,3.12
S010000432,명덕여자고등학교,강서구,발산1동,37.553987,126.834306,3.12
S010000573,명덕외국어고등학교,강서구,발산1동,37.55424,126.83343,3.12
S010005582,수명고등학교,강서구,발산1동,37.54975914,126.8247531,3.12
S010000565,화곡고등학교,강서구,발산1동,37.5480514,126.831698,3.12
S010000655,화곡보건경영고등학교,강서구,발산1동,37.549041,126.832793,3.12
S010000584,동양고등학교,강서구,가양1동,37.56902103,126.8470796,2.17
S010000596,영등포공업고등학교,강서구,가양1동,37.56983571,126.8500301,5.17
S010000610,서울신정고등학교,강서구,화곡4동,37.538583,126.856999,3.17
S010000551,한광고등학교,강서구,화곡4동,37.53884398,126.85794009999998,3.17
S010005270,세현고등학교,강서구,가양3동,37.560416,126.863464,5.57
S010005528,구암고등학교,관악구,성현동,37.492264,126.9475306,3.95
S010000403,남강고등학교,관악구,난곡동,37.472357,126.924738,6.29
S010000406,당곡고등학교,관악구,보라매동,37.491688,126.934635,3.35
S010000439,미림여자고등학교,관악구,대학동,37.466758,126.933272,2.05
S010000639,미림여자정보과학고등학교,관악구,대학동,37.466336,126.932907,2.05
S010000448,삼성고등학교,관악구,대학동,37.46913853,126.9436684,2.05
S010000630,서울관광고등학교,관악구,은천동,37.488222,126.943542,3.81
S010000437,서울문영여자고등학교,관악구,청룡동,37.473416,126.951081,2.91
S010000607,서울여자상업고등학교,관악구,청룡동,37.472732,126.950557,2.91
S010000499,영락고등학교,관악구,청룡동,37.476283,126.944206,2.91
S010000611,영락의료과학고등학교,관악구,청룡동,37.476564,126.944783,8.91
S010000458,서울미술고등학교,관악구,행운동,37.477056,126.966983,3.29
S010000470,성보고등학교,관악구,미성동,37.479815,126.919719,3.15
S010000484,신림고등학교,관악구,미성동,37.4783835,126.91664009999998,9.15
S010000519,인헌고등학교,관악구,인헌동,37.47230902,126.9704855,9.03
S010000374,건국대학교사범대학부속고등학교,광진구,화양동,37.5401481,127.0782556,5.6
S010000391,광남고등학교,광진구,광장동,37.54151337,127.1012125,6.21
S010000395,광양고등학교,광진구,자양2동,37.529721,127.085285,2.77
S010000411,대원고등학교,광진구,중곡4동,37.563177,127.089494,2.63
S010000412,대원여자고등학교,광진구,중곡4동,37.5624945,127.089438,2.63
S010000571,대원외국어고등학교,광진구,중곡4동,37.563653,127.089124,2.63
S010000433,동국대학교사범대학부속여자고등학교,광진구,구의1동,37.543183,127.086964,3.65
S010000626,선화예술고등학교,광진구,능동,37.549994,127.087558,2.25
S010000521,자양고등학교,광진구,자양3동,37.5357534,127.0729905,3.39
S010000383,경인고등학교,구로구,고척1동,37.49599386,126.86543059999998,9.21
S010000388,고척고등학교,구로구,고척2동,37.50804857,126.8498688,6.38
S010000398,구로고등학교,구로구,구로5동,37.49884153,126.89030929999998,3.15
S010000399,구일고등학교,구로구,구로1동,37.49441003,126.8739422,9.09
S010005501,구현고등학교,구로구,구로2동,37.50228196,126.874417,5.64
S010000582,덕일전자공업고등학교,구로구,오류2동,37.49098336,126.8387989,5.62
S010000598,유한공업고등학교,구로구,오류2동,37.488282,126.823964,2.62
S010000641,서서울생활과학고등학교,구로구,수궁동,37.50344000000001,126.827752,2.55
S010005584,서울공연예술고등학교,구로구,수궁동,37.50008507,126.8321523,5.55
S010005500,세종과학고등학교,구로구,수궁동,37.4971937,126.8253536,5.55
S010000632,예림디자인고등학교,구로구,수궁동,37.498706,126.829453,2.55
S010000508,오류고등학교,구로구,수궁동,37.500202,126.82823799999998,2.55
S010000513,우신고등학교,구로구,수궁동,37.495324,126.826705,2.55
S010005521,신도림고등학교,구로구,신도림동,37.5137691,126.8822616,3.37
S000005401,국립전통예술고등학교,금천구,시흥5동,37.446354,126.90641399999998,8.55
S010000402,금천고등학교,금천구,시흥5동,37.445022,126.905691,5.55
S010000419,독산고등학교,금천구,독산3동,37.47621836,126.9109408,6.1
S010000425,동일여자고등학교,금천구,시흥2동,37.45098,126.91627,3.13
S010000426,동일여자상업고등학교,금천구,시흥2동,37.451491,126.917384,3.13
S010000438,문일고등학교,금천구,시흥1동,37.449124,126.898969,2.91
S010000377,경동고등학교,성북구,삼선동,37.5862,127.014664,3.36
S010000556,한성여자고등학교,성북구,삼선동,37.583201,127.011775,6.36
S010000386,계성고등학교,성북구,길음1동,37.60771,127.02031,10.0
S010000387,고려대학교사범대학부속고등학교,성북구,정릉3동,37.609816,127.001571,2.13
S010000629,고명외식고등학교,성북구,돈암1동,37.59732,127.02019,9.76
S010000572,대일외국어고등학교,성북구,정릉4동,37.61330387,127.0141757,2.41
S010000605,동구마케팅고등학교,성북구,성북동,37.59313220000001,127.0067429,2.19
S010000563,홍익대학교사범대학부속고등학교,성북구,성북동,37.594336,127.003863,5.19
S000003561,서울대학교사범대학부설고등학교,성북구,종암동,37.59472375,127.0381187,3.61
S010000590,서울도시과학기술고등학교,성북구,월곡1동,37.60781127,127.0330426,3.8
S010000464,석관고등학교,성북구,석관동,37.60958821,127.0667165,5.9
S010000471,성신여자고등학교,성북구,동선동,37.5942881,127.0224064,6.02
S010000510,용문고등학교,성북구,안암동,37.5879326,127.0251981,2.47
S010000370,가락고등학교,송파구,송파2동,37.501637,127.116943,6.88
S010000612,일신여자상업고등학교,송파구,송파2동,37.50197244,127.11452659999998,3.88
S010000524,잠실여자고등학교,송파구,송파2동,37.50232329999999,127.11309740000002,3.88
S010005498,문정고등학교,송파구,문정1동,37.48517967,127.1266941,3.83
S010005524,문현고등학교,송파구,장지동,37.481244,127.128992,6.33
S010005182,방산고등학교,송파구,방이1동,37.50839970000001,127.120472,9.94
S010000441,배명고등학교,송파구,삼전동,37.4988176,127.0957019,3.51
S010000446,보성고등학교,송파구,오륜동,37.5194034,127.135273,2.49
S010000461,서울체육고등학교,송파구,오륜동,37.5217588,127.1305913,2.49
S010000539,창덕여자고등학교,송파구,오륜동,37.5162418,127.1402751,2.49
S010000640,보인고등학교,송파구,오금동,37.496983,127.138291,3.43
S010000507,오금고등학교,송파구,오금동,37.504251,127.129331,3.43
S010000593,송파공업고등학교,송파구,거여1동,37.491476,127.142528,9.45
S010000496,영동일고등학교,송파구,잠실3동,37.5100019,127.0898685,6.45
S010000504,영파여자고등학교,송파구,풍납2동,37.5321334,127.11982179999998,2.79
S010000522,잠신고등학교,송파구,잠실2동,37.51470635,127.0882634,6.24
S010005566,잠일고등학교,송파구,잠실2동,37.51443,127.082425,3.24
S010000523,잠실고등학교,송파구,잠실4동,37.51963111,127.1079429,5.74
S010000528,정신여자고등학교,송파구,잠실7동,37.508824,127.071909,3.24
S010000372,강서고등학교,양천구,목4동,37.5367773,126.8663295,4.0
S010000396,광영고등학교,양천구,신월3동,37.53719702,126.8232754,8.67
S010000397,광영여자고등학교,양천구,신월3동,37.53774,126.82489,2.67
S010000642,서울금융고등학교,양천구,신월3동,37.537615,126.825664,8.67
S010000401,금옥여자고등학교,양천구,신정3동,37.510928,126.844582,3.14
S010000635,대일관광고등학교,양천구,신정3동,37.61395633,127.0129255,3.14
S010000445,백암고등학교,양천구,신정3동,37.51192800000001,126.8448662,6.14
S010000489,양천고등학교,양천구,신정3동,37.508667,126.84573600000002,3.14
S010000490,목동고등학교,양천구,신정7동,37.50921453,126.8601996,3.75
S010000500,서울영상고등학교,양천구,신정4동,37.52330273,126.8602955,3.7
S010005285,신서고등학교,양천구,신정4동,37.5238435,126.857988,3.7
S010000485,신목고등학교,양천구,신정6동,37.512763,126.873615,6.86
S010000488,양정고등학교,양천구,목5동,37.5348671,126.88697759999998,3.87
S010000549,한가람고등학교,양천구,목5동,37.5374633,126.8840071,3.87
S010000537,진명여자고등학교,양천구,목1동,37.524048,126.8658553,6.74
S010000390,관악고등학교,영등포구,양평1동,37.52179202,126.8829228,5.76
S010000410,대영고등학교,영등포구,신길5동,37.5031524,126.9037896,2.85
S010005261,선유고등학교,영등포구,양평2동,37.5339205,126.8948722,5.29
S010000550,한강미디어고등학교,영등포구,양평2동,37.53929199,126.8972608,2.29
S010000492,여의도고등학교,영등포구,여의동,37.52505011,126.9342187,5.07
S010000493,여의도여자고등학교,영등포구,여의동,37.52288819,126.9350894,2.07
S010000498,영등포여자고등학교,영등포구,영등포본동,37.51539016,126.9153554,2.98
S010000526,장훈고등학교,영등포구,영등포본동,37.5133437,126.91623090000002,5.98
S010000501,영신고등학교,영등포구,신길6동,37.49810112,126.9097387,6.12
S010000442,배문고등학교,용산구,청파동,37.550311,126.964274,8.73
S010000658,선린인터넷고등학교,용산구,청파동,37.54297557,126.9664882,2.73
S010000483,신광여자고등학교,용산구,청파동,37.54290069,126.9694483,2.73
S010000447,보성여자고등학교,용산구,용산2가동,37.54308019,126.9842851,2.06
S010000511,용산고등학교,용산구,용산2가동,37.54586549,126.98032849999998,8.06
S010000589,서울디지텍고등학교,용산구,이태원2동,37.53896870000001,126.99061770000002,2.33
S010000472,성심여자고등학교,용산구,원효로2동,37.5343665,126.9537281,3.21
S010000509,오산고등학교,용산구,보광동,37.5235144,126.9996084,2.8
S010000597,용산철도고등학교,용산구,한강로동,37.52434312,126.9673563,5.1
S010000530,중경고등학교,용산구,이촌1동,37.5176813,126.9756393,8.36
S010000408,대성고등학교,은평구,갈현2동,37.62316997,126.9093611,3.7
S010000466,선일여자고등학교,은평구,갈현2동,37.61914,126.91287,3.7
S010000608,선일이비즈니스고등학교,은평구,갈현2동,37.620336,126.912002,6.7
S010000467,선정고등학교,은평구,갈현2동,37.61870442,126.9090313,9.7
S010000616,선정국제관광고등학교,은평구,갈현2동,37.618819,126.908452,3.7
S010000638,동명생활경영고등학교,은평구,대조동,37.61421,126.923068,3.5
S010000422,동명여자고등학교,은평구,대조동,37.61447741,126.9250155,3.5
S010000659,세명컴퓨터고등학교,은평구,불광2동,37.62777125,126.9232486,8.97
S010000481,숭실고등학교,은평구,신수동,37.59287316,126.9024048,6.48
S010000393,광성고등학교,마포구,신수동,37.54875850000001,126.9342021,3.48
S010005530,신도고등학교,은평구,진관동,37.62913413,126.9187475,5.12
S010000515,은평메디텍고등학교,은평구,진관동,37.63528400000001,126.929185,5.12
S010005525,진관고등학교,은평구,진관동,37.643662,126.924272,8.12
S010005616,하나고등학교,은평구,진관동,37.64163651,126.9369305,2.12
S010000595,신진과학기술고등학교,은평구,응암1동,37.59871321,126.91883490000002,9.27
S010000620,예일디자인고등학교,은평구,구산동,37.609594,126.915797,3.26
S010000506,예일여자고등학교,은평구,구산동,37.6108146,126.9153478,3.26
S010005583,은평고등학교,은평구,구산동,37.609211,126.906042,6.26
S010000546,충암고등학교,은평구,응암3동,37.584813,126.921298,6.71
S010000603,경기상업고등학교,종로구,청운효자동,37.58925,126.9697,5.21
S010000379,경복고등학교,종로구,청운효자동,37.587418,126.971434,5.21
S010000444,배화여자고등학교,종로구,청운효자동,37.57837045,126.9669116,2.21
S010000382,경신고등학교,종로구,혜화동,37.592173,127.000227,2.83
S010000424,동성고등학교,종로구,혜화동,37.58497032,127.0030976,2.83
S010000569,서울과학고등학교,종로구,혜화동,37.5915572,126.9984688,2.83
S010005494,서울국제고등학교,종로구,혜화동,37.5913416,126.9937893,2.83
S010000634,대동세무고등학교,종로구,가회동,37.58158201,126.9879496,2.36
S010000533,중앙고등학교,종로구,가회동,37.5840273,126.9868771,5.36
S010000409,대신고등학교,종로구,교남동,37.5735255,126.9618728,3.48
S010000417,덕성여자고등학교,종로구,삼청동,37.57776127,126.9835578,2.03
S010000450,상명대학교사범대학부속여자고등학교,종로구,부암동,37.603516,126.953837,2.16
S010000625,서울예술고등학교,종로구,평창동,37.60575727,126.9678915,2.09
S010000644,서일문화예술고등학교,종로구,창신3동,37.5793799,127.01279270000002,9.52
S010000633,대경상업고등학교,중구,신당동,37.55669583,127.0175331,2.31
S010000591,성동공업고등학교,중구,신당동,37.56936387,127.0172825,2.31
S010000617,성동글로벌경영고등학교,중구,신당동,37.56585408,127.0135238,2.31
S010000525,장충고등학교,중구,신당동,37.5526811,127.006058,5.31
S010000601,한양공업고등학교,중구,신당동,37.56587232,127.0114457,2.31
S010000656,리라아트고등학교,중구,필동,37.5571299,126.98822450000002,2.08
S010000604,서울의료보건고등학교,중구,중림동,37.55729791,126.9667217,3.06
S010000566,환일고등학교,중구,중림동,37.55382591,126.96221,3.06
S010000469,성동고등학교,중구,신당5동,37.56416247,127.0223883,6.07
S010000516,이화여자고등학교,중구,소공동,37.56569982,126.97055729999998,2.02
S010000575,이화여자외국어고등학교,중구,소공동,37.56557705,126.9696428,2.02
S010000430,면목고등학교,중랑구,면목3.8동,37.584781,127.096719,2.68
S010000475,송곡고등학교,중랑구,망우본동,37.60584697,127.1064637,5.5
S010000647,송곡관광고등학교,중랑구,망우본동,37.606334,127.10544,2.5
S010000476,송곡여자고등학교,중랑구,망우본동,37.6,127.1,2.5
S010000650,이화여자대학교병설미디어고등학교,중랑구,망우본동,37.60313060000001,127.1053319,2.5
S010005204,신현고등학교,중랑구,상봉1동,37.60524932,127.09295,6.52
S010005364,원묵고등학교,중랑구,묵1동,37.615506,127.086204,9.58
S010000547,태릉고등학교,중랑구,묵1동,37.61916257,127.0855595,3.58
S010000536,중화고등학교,중랑구,중화1동,37.604896,127.083203,3.4
S010000561,혜원여자고등학교,중랑구,망우3동,37.59328087,127.0970432,2.87
S010000579,경기기계공업고등학교,노원구,하계1동,37.63224131,127.0749298,6.57
S010000414,대진고등학교,노원구,하계1동,37.63780505,127.076091,6.57
S010000560,혜성여자고등학교,노원구,하계1동,37.640785,127.073503,3.57
S010000580,광운전자공업고등학교,노원구,월계1동,37.61924129999999,127.0565444,8.85
S010000404,노원고등학교,노원구,상계8동,37.6628057,127.0532928,6.79
S010000415,대진여자고등학교,노원구,중계2.3동,37.64612473,127.0671978,3.9
S010000451,상명고등학교,노원구,중계2.3동,37.64954799,127.068044,3.9
S010000599,서울아이티고등학교,노원구,중계2.3동,37.64241889,127.0624493,6.9
S010000587,미래산업과학고등학교,노원구,중계4동,37.6587784,127.0784425,3.07
S010000527,재현고등학교,노원구,중계4동,37.660141,127.079847,3.07
S010005263,불암고등학교,노원구,중계본동,37.64915826,127.0803044,9.39
S010000619,영신간호비즈니스고등학교,노원구,중계본동,37.6524538,127.08327690000002,9.39
S010000502,영신여자고등학교,노원구,중계본동,37.6524538,127.08327690000002,3.39
S010000449,상계고등학교,노원구,상계6.7동,37.65272604,127.0554547,6.62
S010000454,서라벌고등학교,노원구,중계1동,37.6452418,127.0758368,7.0
S010000651,서울동산고등학교,노원구,공릉2동,37.6302021,127.07506,8.24
S010000552,한국삼육고등학교,노원구,공릉2동,37.64335827,127.1088514,5.24
S010000478,수락고등학교,노원구,상계1동,37.6,127.0,5.4
S010000494,염광고등학교,노원구,월계2동,37.628422,127.049528,8.61
S010000649,염광여자메디텍고등학교,노원구,월계2동,37.629901,127.04856200000002,2.61
S010005262,월계고등학교,노원구,월계2동,37.63173247,127.0487142,5.61
S010000600,인덕과학기술고등학교,노원구,월계2동,37.631885,127.055742,5.61
S010000512,용화여자고등학교,노원구,상계10동,37.65913246,127.0582791,6.19
S010000544,청원고등학교,노원구,상계10동,37.666697,127.063081,6.19
S010000545,청원여자고등학교,노원구,상계10동,37.666141,127.061236,3.19
S010005181,누원고등학교,도봉구,도봉2동,37.68556743,127.049933,3.46
S010005206,도봉고등학교,도봉구,도봉1동,37.686756,127.0425782,2.06
S010000637,서울문화고등학교,도봉구,방학1동,37.66413242,127.0472847,6.81
S010000574,서울외국어고등학교,도봉구,창4동,37.64577944,127.0515108,3.67
S010005205,자운고등학교,도봉구,창4동,37.65904587,127.0506904,6.67
S010000465,선덕고등학교,도봉구,쌍문4동,37.65507873,127.0261507,3.92
S010000618,세그루패션디자인고등학교,도봉구,쌍문4동,37.655556,127.026449,3.92
S010000529,정의여자고등학교,도봉구,쌍문4동,37.652905,127.031038,3.92
S010000540,창동고등학교,도봉구,창1동,37.65103523,127.0388183,6.55
S010005288,효문고등학교,도봉구,쌍문1동,37.65269799,127.0183988,5.95
S010000384,경희고등학교,동대문구,이문1동,37.594912,127.054904,2.88
S010000385,경희여자고등학교,동대문구,회기동,37.594927,127.051115,2.58
S010000407,대광고등학교,동대문구,용신동,37.577939,127.024586,2.6
S010000420,동국대학교사범대학부속고등학교,동대문구,장안2동,37.577479,127.074495,6.4
S010000613,정화여자상업고등학교,동대문구,제기동,37.58578854,127.0410307,2.82
S010000543,청량고등학교,동대문구,청량리동,37.58888754,127.0513131,2.69
S010000614,해성국제컨벤션고등학교,동대문구,전농2동,37.581757,127.057237,3.33
S010005536,해성여자고등학교,동대문구,전농2동,37.580759,127.057155,3.33
S010000602,휘경공업고등학교,동대문구,전농2동,37.58522006,127.069729,9.33
S010000567,휘경여자고등학교,동대문구,전농2동,37.583858,127.06736200000002,3.33
S010005573,휘봉고등학교,동대문구,전농2동,37.5865082,127.0689973,9.33
S010000378,경문고등학교,동작구,사당2동,37.49309576,126.9816993,5.33
S010000427,동작고등학교,동작구,사당5동,37.48242773,126.9652308,6.0
S010000588,서울공업고등학교,동작구,대방동,37.50190153,126.9223643,9.64
S010000468,성남고등학교,동작구,대방동,37.506078,126.926218,3.64
S010000482,숭의여자고등학교,동작구,대방동,37.50736234,126.9292442,3.64
S010000497,영등포고등학교,동작구,대방동,37.508441,126.933946,6.64
S010000477,수도여자고등학교,동작구,신대방2동,37.4933845,126.91541399999998,3.01
S010000381,경성고등학교,마포구,연남동,37.563341,126.918767,5.93
S010000615,홍익디자인고등학교,마포구,연남동,37.562686,126.91972,2.93
S010005365,상암고등학교,마포구,상암동,37.58134123,126.8833956,5.14
S010000583,서울디자인고등학교,마포구,염리동,37.546691,126.947828,6.43
S010000460,서울여자고등학교,마포구,염리동,37.548077,126.9481861,3.43
S010000480,숭문고등학교,마포구,대흥동,37.55088946,126.9457706,2.43
S010000662,한세사이버보안고등학교,마포구,아현동,37.55200900000001,126.952001,6.17
S010000564,홍익대학교사범대학부속여자고등학교,마포구,성산1동,37.560173,126.91268,3.2
S010005591,가재울고등학교,서대문구,북가좌1동,37.574297,126.909499,6.69
S010000435,명지고등학교,서대문구,홍은2동,37.58425,126.927381,5.79
S010000517,이화여자대학교사범대학부속이화금란고등학교,서대문구,신촌동,37.56636584,126.947661,5.12
S010000518,인창고등학교,서대문구,충현동,37.565414,126.963492,2.74
S010000535,중앙여자고등학교,서대문구,북아현동,37.5626955,126.9527025,3.57
S010000555,한성고등학교,서대문구,북아현동,37.5598356,126.9545114,3.57
S010000570,한성과학고등학교,서대문구,천연동,37.57543545,126.952373,3.04
S010000421,동덕여자고등학교,서초구,방배3동,37.47587683,126.99199579999998,2.42
S010000452,상문고등학교,서초구,방배3동,37.47975498,127.0039164,8.42
S010000440,반포고등학교,서초구,반포1동,37.50270436,127.0165117,3.73
S010000455,서문여자고등학교,서초구,방배4동,37.4893031,126.9833064,3.69
S010000456,서울고등학교,서초구,서초3동,37.48429243,127.0049025,2.67
S010000463,서초고등학교,서초구,서초3동,37.48961196,127.0053778,5.67
S010000657,서울전자고등학교,서초구,방배2동,37.46972083,126.988361,2.5
S010000473,세화고등학교,서초구,반포2동,37.50195197,126.9916176,8.79
S010000474,세화여자고등학교,서초구,반포2동,37.502182,126.993286,2.79
S010000487,양재고등학교,서초구,서초2동,37.48242128,127.0320783,5.86
S010000491,언남고등학교,서초구,양재2동,37.47233011,127.0430034,5.05
S010005209,경일고등학교,성동구,성수1가1동,37.54382838,127.0478694,2.38
S010005523,성수고등학교,성동구,성수1가1동,37.54734217,127.038253,5.38
S010006381,금호고등학교,성동구,금호1가동,37.55325,127.02362,6.5
S010000636,덕수고등학교,성동구,사근동,37.55526278,127.0411407,2.52
S010000557,한양대학교사범대학부속고등학교,성동구,사근동,37.56191893,127.042326,2.52
S010006382,도선고등학교,성동구,왕십리도선동,37.567131,127.026809,6.31
S010000436,무학여자고등학교,성동구,행당1동,37.55676803,127.0335995,3.28
S010000585,서울방송고등학교,성동구,옥수동,37.54777313,127.0110355,2.46
S010000592,성수공업고등학교,성동구,성수2가1동,37.54054009,127.0512981,8.3
