학교명,학급수,학생수,학급당평균학생수,교원수,자치구,전입학생수,전출학생수,주거환경,경제환경,사회환경,교육환경,청소년유동인구,한부모_가구수,한부모_가구원수,저소득,중간,고소득
국립국악고등학교,15.0,442.0,29.466666666666665,47.0,강남구,0.0,5.0,6.44,5.38,6.27,5.84,45613.514389405755,973,"2,294",20.4,44.9,34.7
개포고등학교,30.0,643.0,21.433333333333334,72.0,강남구,10.0,11.0,6.44,5.38,6.27,5.84,45613.514389405755,973,"2,294",20.4,44.9,34.7
경기고등학교,45.0,1214.0,26.977777777777774,101.0,강남구,36.0,27.0,6.44,5.38,6.27,5.84,45613.514389405755,973,"2,294",20.4,44.9,34.7
경기여자고등학교,43.0,1141.0,26.53488372093023,98.0,강남구,21.0,18.0,6.44,5.38,6.27,5.84,45613.514389405755,973,"2,294",20.4,44.9,34.7
서울로봇고등학교,24.0,460.0,19.166666666666668,76.0,강남구,0.0,5.0,6.44,5.38,6.27,5.84,45613.514389405755,973,"2,294",20.4,44.9,34.7
압구정고등학교,30.0,629.0,20.966666666666665,70.0,강남구,42.0,28.0,6.44,5.38,6.27,5.84,45613.514389405755,973,"2,294",20.4,44.9,34.7
청담고등학교,33.0,603.0,18.272727272727277,78.0,강남구,26.0,17.0,6.44,5.38,6.27,5.84,45613.514389405755,973,"2,294",20.4,44.9,34.7
단국공업고등학교,15.0,236.0,15.733333333333333,37.0,강남구,,,6.44,5.38,6.27,5.84,45613.514389405755,973,"2,294",20.4,44.9,34.7
단국대학교사범대학부속고등학교,39.0,1103.0,28.28205128205128,78.0,강남구,36.0,16.0,6.44,5.38,6.27,5.84,45613.514389405755,973,"2,294",20.4,44.9,34.7
대진디자인고등학교,27.0,662.0,24.51851851851852,70.0,강남구,12.0,25.0,6.44,5.38,6.27,5.84,45613.514389405755,973,"2,294",20.4,44.9,34.7
서울세종고등학교,27.0,596.0,22.074074074074076,61.0,강남구,10.0,24.0,6.44,5.38,6.27,5.84,45613.514389405755,973,"2,294",20.4,44.9,34.7
수도전기공업고등학교,30.0,594.0,19.8,90.0,강남구,0.0,4.0,6.44,5.38,6.27,5.84,45613.514389405755,973,"2,294",20.4,44.9,34.7
숙명여자고등학교,43.0,1239.0,28.813953488372093,95.0,강남구,22.0,18.0,6.44,5.38,6.27,5.84,45613.514389405755,973,"2,294",20.4,44.9,34.7
영동고등학교,39.0,883.0,22.64102564102564,80.0,강남구,16.0,8.0,6.44,5.38,6.27,5.84,45613.514389405755,973,"2,294",20.4,44.9,34.7
은광여자고등학교,30.0,754.0,25.133333333333333,64.0,강남구,9.0,9.0,6.44,5.38,6.27,5.84,45613.514389405755,973,"2,294",20.4,44.9,34.7
중동고등학교,36.0,1164.0,32.333333333333336,76.0,강남구,32.0,26.0,6.44,5.38,6.27,5.84,45613.514389405755,973,"2,294",20.4,44.9,34.7
중산고등학교,36.0,880.0,24.444444444444443,76.0,강남구,14.0,21.0,6.44,5.38,6.27,5.84,45613.514389405755,973,"2,294",20.4,44.9,34.7
중앙대학교사범대학부속고등학교,36.0,1008.0,28.0,79.0,강남구,36.0,28.0,6.44,5.38,6.27,5.84,45613.514389405755,973,"2,294",20.4,44.9,34.7
진선여자고등학교,33.0,979.0,29.666666666666668,71.0,강남구,20.0,13.0,6.44,5.38,6.27,5.84,45613.514389405755,973,"2,294",20.4,44.9,34.7
풍문고등학교,36.0,820.0,22.77777777777778,74.0,강남구,1.0,0.0,6.44,5.38,6.27,5.84,45613.514389405755,973,"2,294",20.4,44.9,34.7
현대고등학교,36.0,1145.0,31.80555555555556,76.0,강남구,53.0,30.0,6.44,5.38,6.27,5.84,45613.514389405755,973,"2,294",20.4,44.9,34.7
휘문고등학교,42.0,1319.0,31.404761904761905,78.0,강남구,11.0,0.0,6.44,5.38,6.27,5.84,45613.514389405755,973,"2,294",20.4,44.9,34.7
국립전통예술고등학교,18.0,525.0,29.166666666666668,44.0,금천구,0.0,7.0,6.32,5.15,5.83,5.67,7252.989536055886,"1,265","2,874",20.8,61.0,18.2
금천고등학교,33.0,748.0,22.666666666666668,77.0,금천구,22.0,16.0,6.32,5.15,5.83,5.67,7252.989536055886,"1,265","2,874",20.8,61.0,18.2
독산고등학교,27.0,603.0,22.33333333333333,64.0,금천구,18.0,4.0,6.32,5.15,5.83,5.67,7252.989536055886,"1,265","2,874",20.8,61.0,18.2
동일여자고등학교,32.0,664.0,20.75,74.0,금천구,11.0,18.0,6.32,5.15,5.83,5.67,7252.989536055886,"1,265","2,874",20.8,61.0,18.2
동일여자상업고등학교,36.0,810.0,22.5,78.0,금천구,8.0,36.0,6.32,5.15,5.83,5.67,7252.989536055886,"1,265","2,874",20.8,61.0,18.2
문일고등학교,36.0,942.0,26.166666666666668,76.0,금천구,17.0,6.0,6.32,5.15,5.83,5.67,7252.989536055886,"1,265","2,874",20.8,61.0,18.2
서울대학교사범대학부설고등학교,27.0,763.0,28.25925925925926,71.0,성북구,16.0,8.0,6.45,5.23,6.06,5.6,26439.558921354263,"1,433","3,348",11.8,49.3,38.8
경동고등학교,26.0,515.0,19.807692307692307,61.0,성북구,20.0,17.0,6.45,5.23,6.06,5.6,26439.558921354263,"1,433","3,348",11.8,49.3,38.8
서울도시과학기술고등학교,21.0,404.0,19.23809523809524,66.0,성북구,0.0,6.0,6.45,5.23,6.06,5.6,26439.558921354263,"1,433","3,348",11.8,49.3,38.8
석관고등학교,27.0,717.0,26.55555555555556,68.0,성북구,22.0,11.0,6.45,5.23,6.06,5.6,26439.558921354263,"1,433","3,348",11.8,49.3,38.8
계성고등학교,33.0,921.0,27.90909090909091,73.0,성북구,31.0,27.0,6.45,5.23,6.06,5.6,26439.558921354263,"1,433","3,348",11.8,49.3,38.8
고려대학교사범대학부속고등학교,27.0,774.0,28.666666666666668,64.0,성북구,20.0,12.0,6.45,5.23,6.06,5.6,26439.558921354263,"1,433","3,348",11.8,49.3,38.8
고명경영고등학교,18.0,323.0,17.944444444444443,41.0,성북구,,,6.45,5.23,6.06,5.6,26439.558921354263,"1,433","3,348",11.8,49.3,38.8
대일외국어고등학교,30.0,751.0,25.03333333333333,63.0,성북구,2.0,7.0,6.45,5.23,6.06,5.6,26439.558921354263,"1,433","3,348",11.8,49.3,38.8
동구마케팅고등학교,30.0,703.0,23.433333333333334,66.0,성북구,1.0,12.0,6.45,5.23,6.06,5.6,26439.558921354263,"1,433","3,348",11.8,49.3,38.8
성신여자고등학교,30.0,815.0,27.166666666666668,63.0,성북구,12.0,14.0,6.45,5.23,6.06,5.6,26439.558921354263,"1,433","3,348",11.8,49.3,38.8
용문고등학교,33.0,958.0,29.03030303030303,72.0,성북구,80.0,32.0,6.45,5.23,6.06,5.6,26439.558921354263,"1,433","3,348",11.8,49.3,38.8
한성여자고등학교,27.0,757.0,28.03703703703704,64.0,성북구,18.0,22.0,6.45,5.23,6.06,5.6,26439.558921354263,"1,433","3,348",11.8,49.3,38.8
홍익대학교사범대학부속고등학교,19.0,331.0,17.42105263157895,44.0,성북구,4.0,8.0,6.45,5.23,6.06,5.6,26439.558921354263,"1,433","3,348",11.8,49.3,38.8
가락고등학교,33.0,832.0,25.21212121212121,77.0,송파구,23.0,12.0,6.48,5.39,6.07,5.87,38195.56771020363,"1,663","3,980",16.8,61.9,21.3
문정고등학교,30.0,771.0,25.7,64.0,송파구,27.0,21.0,6.48,5.39,6.07,5.87,38195.56771020363,"1,663","3,980",16.8,61.9,21.3
문현고등학교,27.0,715.0,26.48148148148148,61.0,송파구,29.0,5.0,6.48,5.39,6.07,5.87,38195.56771020363,"1,663","3,980",16.8,61.9,21.3
방산고등학교,36.0,862.0,23.944444444444443,80.0,송파구,17.0,24.0,6.48,5.39,6.07,5.87,38195.56771020363,"1,663","3,980",16.8,61.9,21.3
서울체육고등학교,12.0,408.0,34.0,45.0,송파구,13.0,15.0,6.48,5.39,6.07,5.87,38195.56771020363,"1,663","3,980",16.8,61.9,21.3
송파공업고등학교,27.0,557.0,20.62962962962963,74.0,송파구,10.0,24.0,6.48,5.39,6.07,5.87,38195.56771020363,"1,663","3,980",16.8,61.9,21.3
오금고등학교,33.0,976.0,29.57575757575757,77.0,송파구,22.0,3.0,6.48,5.39,6.07,5.87,38195.56771020363,"1,663","3,980",16.8,61.9,21.3
잠신고등학교,36.0,734.0,20.38888888888889,83.0,송파구,31.0,21.0,6.48,5.39,6.07,5.87,38195.56771020363,"1,663","3,980",16.8,61.9,21.3
잠실고등학교,30.0,641.0,21.366666666666667,70.0,송파구,8.0,11.0,6.48,5.39,6.07,5.87,38195.56771020363,"1,663","3,980",16.8,61.9,21.3
잠일고등학교,24.0,399.0,16.625,55.0,송파구,19.0,24.0,6.48,5.39,6.07,5.87,38195.56771020363,"1,663","3,980",16.8,61.9,21.3
창덕여자고등학교,36.0,540.0,15.0,85.0,송파구,8.0,12.0,6.48,5.39,6.07,5.87,38195.56771020363,"1,663","3,980",16.8,61.9,21.3
배명고등학교,33.0,893.0,27.060606060606062,72.0,송파구,28.0,38.0,6.48,5.39,6.07,5.87,38195.56771020363,"1,663","3,980",16.8,61.9,21.3
보성고등학교,33.0,977.0,29.60606060606061,72.0,송파구,21.0,12.0,6.48,5.39,6.07,5.87,38195.56771020363,"1,663","3,980",16.8,61.9,21.3
보인고등학교,36.0,1116.0,31.0,73.0,송파구,19.0,51.0,6.48,5.39,6.07,5.87,38195.56771020363,"1,663","3,980",16.8,61.9,21.3
영동일고등학교,36.0,1033.0,28.694444444444443,79.0,송파구,28.0,13.0,6.48,5.39,6.07,5.87,38195.56771020363,"1,663","3,980",16.8,61.9,21.3
영파여자고등학교,38.0,891.0,23.44736842105263,78.0,송파구,5.0,0.0,6.48,5.39,6.07,5.87,38195.56771020363,"1,663","3,980",16.8,61.9,21.3
일신여자상업고등학교,43.0,999.0,23.232558139534884,91.0,송파구,11.0,13.0,6.48,5.39,6.07,5.87,38195.56771020363,"1,663","3,980",16.8,61.9,21.3
잠실여자고등학교,39.0,938.0,24.05128205128205,79.0,송파구,12.0,38.0,6.48,5.39,6.07,5.87,38195.56771020363,"1,663","3,980",16.8,61.9,21.3
정신여자고등학교,36.0,1079.0,29.97222222222222,79.0,송파구,14.0,10.0,6.48,5.39,6.07,5.87,38195.56771020363,"1,663","3,980",16.8,61.9,21.3
가재울고등학교,27.0,693.0,25.666666666666668,65.0,서대문구,28.0,19.0,6.21,5.56,5.94,5.7,20204.906997750895,"1,036","2,411",32.8,46.9,20.2
한성과학고등학교,20.0,379.0,18.95,72.0,서대문구,0.0,3.0,6.21,5.56,5.94,5.7,20204.906997750895,"1,036","2,411",32.8,46.9,20.2
명지고등학교,48.0,1435.0,29.89583333333333,101.0,서대문구,42.0,19.0,6.21,5.56,5.94,5.7,20204.906997750895,"1,036","2,411",32.8,46.9,20.2
이화여자대학교사범대학부속이화금란고등학교,36.0,1132.0,31.444444444444443,81.0,서대문구,65.0,62.0,6.21,5.56,5.94,5.7,20204.906997750895,"1,036","2,411",32.8,46.9,20.2
인창고등학교,24.0,657.0,27.375,55.0,서대문구,23.0,30.0,6.21,5.56,5.94,5.7,20204.906997750895,"1,036","2,411",32.8,46.9,20.2
중앙여자고등학교,23.0,561.0,24.39130434782609,56.0,서대문구,21.0,12.0,6.21,5.56,5.94,5.7,20204.906997750895,"1,036","2,411",32.8,46.9,20.2
한성고등학교,26.0,572.0,22.0,55.0,서대문구,30.0,8.0,6.21,5.56,5.94,5.7,20204.906997750895,"1,036","2,411",32.8,46.9,20.2
강서공업고등학교,24.0,586.0,24.416666666666668,65.0,강서구,5.0,14.0,6.37,5.13,6.11,5.64,24738.508164121697,"2,198","5,166",20.1,62.7,17.2
공항고등학교,25.0,533.0,21.32,64.0,강서구,24.0,8.0,6.37,5.13,6.11,5.64,24738.508164121697,"2,198","5,166",20.1,62.7,17.2
등촌고등학교,30.0,615.0,20.5,66.0,강서구,22.0,7.0,6.37,5.13,6.11,5.64,24738.508164121697,"2,198","5,166",20.1,62.7,17.2
세현고등학교,27.0,603.0,22.33333333333333,60.0,강서구,21.0,23.0,6.37,5.13,6.11,5.64,24738.508164121697,"2,198","5,166",20.1,62.7,17.2
수명고등학교,27.0,595.0,22.03703703703704,61.0,강서구,19.0,15.0,6.37,5.13,6.11,5.64,24738.508164121697,"2,198","5,166",20.1,62.7,17.2
경복비즈니스고등학교,27.0,649.0,24.03703703703704,61.0,강서구,6.0,12.0,6.37,5.13,6.11,5.64,24738.508164121697,"2,198","5,166",20.1,62.7,17.2
경복여자고등학교,24.0,718.0,29.916666666666668,52.0,강서구,6.0,13.0,6.37,5.13,6.11,5.64,24738.508164121697,"2,198","5,166",20.1,62.7,17.2
대일고등학교,42.0,1115.0,26.547619047619047,84.0,강서구,10.0,18.0,6.37,5.13,6.11,5.64,24738.508164121697,"2,198","5,166",20.1,62.7,17.2
덕원여자고등학교,42.0,1187.0,28.261904761904763,87.0,강서구,12.0,19.0,6.37,5.13,6.11,5.64,24738.508164121697,"2,198","5,166",20.1,62.7,17.2
덕원예술고등학교,15.0,591.0,39.4,34.0,강서구,22.0,12.0,6.37,5.13,6.11,5.64,24738.508164121697,"2,198","5,166",20.1,62.7,17.2
동양고등학교,23.0,483.0,21.0,50.0,강서구,5.0,6.0,6.37,5.13,6.11,5.64,24738.508164121697,"2,198","5,166",20.1,62.7,17.2
마포고등학교,30.0,904.0,30.133333333333333,65.0,강서구,10.0,10.0,6.37,5.13,6.11,5.64,24738.508164121697,"2,198","5,166",20.1,62.7,17.2
명덕고등학교,33.0,828.0,25.09090909090909,68.0,강서구,9.0,8.0,6.37,5.13,6.11,5.64,24738.508164121697,"2,198","5,166",20.1,62.7,17.2
명덕여자고등학교,42.0,1196.0,28.476190476190474,86.0,강서구,13.0,18.0,6.37,5.13,6.11,5.64,24738.508164121697,"2,198","5,166",20.1,62.7,17.2
명덕외국어고등학교,30.0,730.0,24.33333333333333,66.0,강서구,7.0,7.0,6.37,5.13,6.11,5.64,24738.508164121697,"2,198","5,166",20.1,62.7,17.2
서울항공비즈니스고등학교,28.0,596.0,21.285714285714285,61.0,강서구,14.0,33.0,6.37,5.13,6.11,5.64,24738.508164121697,"2,198","5,166",20.1,62.7,17.2
신정여자상업고등학교,26.0,492.0,18.923076923076923,57.0,강서구,,,6.37,5.13,6.11,5.64,24738.508164121697,"2,198","5,166",20.1,62.7,17.2
영등포공업고등학교,19.0,400.0,21.05263157894737,49.0,강서구,6.0,45.0,6.37,5.13,6.11,5.64,24738.508164121697,"2,198","5,166",20.1,62.7,17.2
영일고등학교,36.0,983.0,27.30555555555556,77.0,강서구,14.0,21.0,6.37,5.13,6.11,5.64,24738.508164121697,"2,198","5,166",20.1,62.7,17.2
한광고등학교,13.0,220.0,16.923076923076923,29.0,강서구,72.0,18.0,6.37,5.13,6.11,5.64,24738.508164121697,"2,198","5,166",20.1,62.7,17.2
한서고등학교,27.0,668.0,24.74074074074074,60.0,강서구,3.0,0.0,6.37,5.13,6.11,5.64,24738.508164121697,"2,198","5,166",20.1,62.7,17.2
화곡고등학교,30.0,838.0,27.933333333333334,63.0,강서구,12.0,9.0,6.37,5.13,6.11,5.64,24738.508164121697,"2,198","5,166",20.1,62.7,17.2
화곡보건경영고등학교,24.0,486.0,20.25,51.0,강서구,13.0,20.0,6.37,5.13,6.11,5.64,24738.508164121697,"2,198","5,166",20.1,62.7,17.2
강일고등학교,27.0,524.0,19.40740740740741,56.0,강동구,12.0,8.0,6.57,5.74,6.23,5.97,25204.45269189159,"1,260","2,988",27.6,52.6,19.8
둔촌고등학교,33.0,733.0,22.21212121212121,73.0,강동구,20.0,15.0,6.57,5.74,6.23,5.97,25204.45269189159,"1,260","2,988",27.6,52.6,19.8
명일여자고등학교,30.0,542.0,18.066666666666663,64.0,강동구,10.0,10.0,6.57,5.74,6.23,5.97,25204.45269189159,"1,260","2,988",27.6,52.6,19.8
선사고등학교,27.0,590.0,21.85185185185185,65.0,강동구,18.0,15.0,6.57,5.74,6.23,5.97,25204.45269189159,"1,260","2,988",27.6,52.6,19.8
강동고등학교,24.0,614.0,25.58333333333333,56.0,강동구,11.0,8.0,6.57,5.74,6.23,5.97,25204.45269189159,"1,260","2,988",27.6,52.6,19.8
광문고등학교,39.0,1068.0,27.384615384615383,82.0,강동구,18.0,14.0,6.57,5.74,6.23,5.97,25204.45269189159,"1,260","2,988",27.6,52.6,19.8
동북고등학교,43.0,1120.0,26.046511627906977,93.0,강동구,36.0,32.0,6.57,5.74,6.23,5.97,25204.45269189159,"1,260","2,988",27.6,52.6,19.8
배재고등학교,39.0,1307.0,33.51282051282051,82.0,강동구,28.0,40.0,6.57,5.74,6.23,5.97,25204.45269189159,"1,260","2,988",27.6,52.6,19.8
상일미디어고등학교,32.0,814.0,25.4375,72.0,강동구,5.0,9.0,6.57,5.74,6.23,5.97,25204.45269189159,"1,260","2,988",27.6,52.6,19.8
상일여자고등학교,36.0,587.0,16.305555555555557,75.0,강동구,4.0,12.0,6.57,5.74,6.23,5.97,25204.45269189159,"1,260","2,988",27.6,52.6,19.8
서울컨벤션고등학교,30.0,757.0,25.23333333333333,66.0,강동구,15.0,11.0,6.57,5.74,6.23,5.97,25204.45269189159,"1,260","2,988",27.6,52.6,19.8
성덕고등학교,24.0,704.0,29.33333333333333,57.0,강동구,10.0,4.0,6.57,5.74,6.23,5.97,25204.45269189159,"1,260","2,988",27.6,52.6,19.8
한영고등학교,42.0,1234.0,29.38095238095238,89.0,강동구,29.0,11.0,6.57,5.74,6.23,5.97,25204.45269189159,"1,260","2,988",27.6,52.6,19.8
한영외국어고등학교,30.0,662.0,22.066666666666663,64.0,강동구,0.0,0.0,6.57,5.74,6.23,5.97,25204.45269189159,"1,260","2,988",27.6,52.6,19.8
경기기계공업고등학교,54.0,1174.0,21.74074074074074,146.0,노원구,14.0,19.0,6.41,5.35,6.0,5.64,37996.19855950517,"2,629","6,003",35.8,45.7,18.5
