학교명,학급수,학생수,학급당평균학생수,교원수,자치구,전입학생수,전출학생수,주거환경,경제환경,사회환경,교육환경,청소년유동인구,한부모_가구수,한부모_가구원수,저소득,중간,고소득
노원고등학교,27.0,588.0,21.77777777777778,62.0,노원구,18.0,15.0,6.41,5.35,6.0,5.64,37996.19855950517,"2,629","6,003",35.8,45.7,18.5
불암고등학교,36.0,902.0,25.05555555555556,76.0,노원구,27.0,12.0,6.41,5.35,6.0,5.64,37996.19855950517,"2,629","6,003",35.8,45.7,18.5
상계고등학교,34.0,860.0,25.294117647058822,78.0,노원구,19.0,9.0,6.41,5.35,6.0,5.64,37996.19855950517,"2,629","6,003",35.8,45.7,18.5
수락고등학교,28.0,608.0,21.714285714285715,63.0,노원구,4.0,5.0,6.41,5.35,6.0,5.64,37996.19855950517,"2,629","6,003",35.8,45.7,18.5
월계고등학교,30.0,596.0,19.866666666666667,66.0,노원구,24.0,11.0,6.41,5.35,6.0,5.64,37996.19855950517,"2,629","6,003",35.8,45.7,18.5
광운전자공업고등학교,30.0,710.0,23.666666666666668,77.0,노원구,21.0,26.0,6.41,5.35,6.0,5.64,37996.19855950517,"2,629","6,003",35.8,45.7,18.5
대진고등학교,39.0,1099.0,28.17948717948718,84.0,노원구,12.0,22.0,6.41,5.35,6.0,5.64,37996.19855950517,"2,629","6,003",35.8,45.7,18.5
대진여자고등학교,39.0,1049.0,26.897435897435894,86.0,노원구,11.0,16.0,6.41,5.35,6.0,5.64,37996.19855950517,"2,629","6,003",35.8,45.7,18.5
동산정보산업고등학교,44.0,992.0,22.545454545454547,102.0,노원구,,,6.41,5.35,6.0,5.64,37996.19855950517,"2,629","6,003",35.8,45.7,18.5
미래산업과학고등학교,24.0,591.0,24.625,65.0,노원구,1.0,17.0,6.41,5.35,6.0,5.64,37996.19855950517,"2,629","6,003",35.8,45.7,18.5
상명고등학교,33.0,896.0,27.151515151515152,72.0,노원구,19.0,14.0,6.41,5.35,6.0,5.64,37996.19855950517,"2,629","6,003",35.8,45.7,18.5
서라벌고등학교,43.0,1221.0,28.3953488372093,87.0,노원구,15.0,11.0,6.41,5.35,6.0,5.64,37996.19855950517,"2,629","6,003",35.8,45.7,18.5
서울아이티고등학교,30.0,718.0,23.933333333333334,75.0,노원구,18.0,32.0,6.41,5.35,6.0,5.64,37996.19855950517,"2,629","6,003",35.8,45.7,18.5
염광고등학교,30.0,782.0,26.066666666666663,63.0,노원구,15.0,12.0,6.41,5.35,6.0,5.64,37996.19855950517,"2,629","6,003",35.8,45.7,18.5
염광여자메디텍고등학교,23.0,508.0,22.08695652173913,56.0,노원구,7.0,6.0,6.41,5.35,6.0,5.64,37996.19855950517,"2,629","6,003",35.8,45.7,18.5
영신간호비즈니스고등학교,27.0,597.0,22.11111111111111,64.0,노원구,9.0,15.0,6.41,5.35,6.0,5.64,37996.19855950517,"2,629","6,003",35.8,45.7,18.5
영신여자고등학교,39.0,880.0,22.56410256410257,90.0,노원구,14.0,22.0,6.41,5.35,6.0,5.64,37996.19855950517,"2,629","6,003",35.8,45.7,18.5
용화여자고등학교,39.0,916.0,23.487179487179485,83.0,노원구,11.0,32.0,6.41,5.35,6.0,5.64,37996.19855950517,"2,629","6,003",35.8,45.7,18.5
인덕공업고등학교,30.0,708.0,23.6,77.0,노원구,,,6.41,5.35,6.0,5.64,37996.19855950517,"2,629","6,003",35.8,45.7,18.5
재현고등학교,36.0,1022.0,28.38888888888889,79.0,노원구,17.0,22.0,6.41,5.35,6.0,5.64,37996.19855950517,"2,629","6,003",35.8,45.7,18.5
청원고등학교,45.0,1296.0,28.8,95.0,노원구,34.0,18.0,6.41,5.35,6.0,5.64,37996.19855950517,"2,629","6,003",35.8,45.7,18.5
청원여자고등학교,39.0,1064.0,27.28205128205128,87.0,노원구,25.0,11.0,6.41,5.35,6.0,5.64,37996.19855950517,"2,629","6,003",35.8,45.7,18.5
한국삼육고등학교,18.0,494.0,27.444444444444443,42.0,노원구,8.0,6.0,6.41,5.35,6.0,5.64,37996.19855950517,"2,629","6,003",35.8,45.7,18.5
혜성여자고등학교,36.0,1042.0,28.944444444444443,82.0,노원구,22.0,9.0,6.41,5.35,6.0,5.64,37996.19855950517,"2,629","6,003",35.8,45.7,18.5
경기상업고등학교,20.0,319.0,15.95,49.0,종로구,26.0,20.0,6.1,5.19,5.76,5.67,14461.928681640627,367,855,8.3,38.2,53.5
경복고등학교,36.0,834.0,23.166666666666668,84.0,종로구,27.0,23.0,6.1,5.19,5.76,5.67,14461.928681640627,367,855,8.3,38.2,53.5
서울과학고등학교,24.0,376.0,15.666666666666666,87.0,종로구,0.0,4.0,6.1,5.19,5.76,5.67,14461.928681640627,367,855,8.3,38.2,53.5
서울국제고등학교,18.0,450.0,25.0,66.0,종로구,0.0,2.0,6.1,5.19,5.76,5.67,14461.928681640627,367,855,8.3,38.2,53.5
경신고등학교,27.0,645.0,23.88888888888889,60.0,종로구,28.0,34.0,6.1,5.19,5.76,5.67,14461.928681640627,367,855,8.3,38.2,53.5
대동세무고등학교,30.0,772.0,25.73333333333333,69.0,종로구,12.0,16.0,6.1,5.19,5.76,5.67,14461.928681640627,367,855,8.3,38.2,53.5
대신고등학교,27.0,673.0,24.925925925925927,62.0,종로구,19.0,23.0,6.1,5.19,5.76,5.67,14461.928681640627,367,855,8.3,38.2,53.5
덕성여자고등학교,27.0,690.0,25.55555555555556,62.0,종로구,10.0,21.0,6.1,5.19,5.76,5.67,14461.928681640627,367,855,8.3,38.2,53.5
동성고등학교,31.0,857.0,27.64516129032258,75.0,종로구,40.0,67.0,6.1,5.19,5.76,5.67,14461.928681640627,367,855,8.3,38.2,53.5
배화여자고등학교,27.0,670.0,24.814814814814813,63.0,종로구,6.0,13.0,6.1,5.19,5.76,5.67,14461.928681640627,367,855,8.3,38.2,53.5
상명대학교사범대학부속여자고등학교,22.0,428.0,19.454545454545453,50.0,종로구,12.0,19.0,6.1,5.19,5.76,5.67,14461.928681640627,367,855,8.3,38.2,53.5
서울예술고등학교,30.0,1090.0,36.333333333333336,49.0,종로구,37.0,2.0,6.1,5.19,5.76,5.67,14461.928681640627,367,855,8.3,38.2,53.5
서일국제경영고등학교,15.0,267.0,17.8,33.0,종로구,,,6.1,5.19,5.76,5.67,14461.928681640627,367,855,8.3,38.2,53.5
중앙고등학교,30.0,975.0,32.5,71.0,종로구,30.0,38.0,6.1,5.19,5.76,5.67,14461.928681640627,367,855,8.3,38.2,53.5
경인고등학교,42.0,1174.0,27.952380952380956,95.0,구로구,17.0,17.0,6.59,5.54,5.93,5.72,16355.776601065303,"1,308","2,921",22.4,51.1,26.5
고척고등학교,30.0,815.0,27.166666666666668,67.0,구로구,13.0,6.0,6.59,5.54,5.93,5.72,16355.776601065303,"1,308","2,921",22.4,51.1,26.5
구로고등학교,33.0,884.0,26.78787878787879,79.0,구로구,28.0,10.0,6.59,5.54,5.93,5.72,16355.776601065303,"1,308","2,921",22.4,51.1,26.5
구일고등학교,30.0,796.0,26.53333333333333,67.0,구로구,16.0,9.0,6.59,5.54,5.93,5.72,16355.776601065303,"1,308","2,921",22.4,51.1,26.5
구현고등학교,27.0,737.0,27.296296296296298,65.0,구로구,10.0,15.0,6.59,5.54,5.93,5.72,16355.776601065303,"1,308","2,921",22.4,51.1,26.5
세종과학고등학교,23.0,443.0,19.26086956521739,81.0,구로구,0.0,4.0,6.59,5.54,5.93,5.72,16355.776601065303,"1,308","2,921",22.4,51.1,26.5
신도림고등학교,27.0,681.0,25.22222222222222,61.0,구로구,23.0,14.0,6.59,5.54,5.93,5.72,16355.776601065303,"1,308","2,921",22.4,51.1,26.5
덕일전자공업고등학교,12.0,278.0,23.166666666666668,27.0,구로구,16.0,2.0,6.59,5.54,5.93,5.72,16355.776601065303,"1,308","2,921",22.4,51.1,26.5
서서울생활과학고등학교,39.0,934.0,23.94871794871795,81.0,구로구,7.0,25.0,6.59,5.54,5.93,5.72,16355.776601065303,"1,308","2,921",22.4,51.1,26.5
서울공연예술고등학교,21.0,782.0,37.23809523809524,38.0,구로구,34.0,29.0,6.59,5.54,5.93,5.72,16355.776601065303,"1,308","2,921",22.4,51.1,26.5
예림디자인고등학교,18.0,369.0,20.5,38.0,구로구,28.0,7.0,6.59,5.54,5.93,5.72,16355.776601065303,"1,308","2,921",22.4,51.1,26.5
오류고등학교,24.0,399.0,16.625,50.0,구로구,9.0,15.0,6.59,5.54,5.93,5.72,16355.776601065303,"1,308","2,921",22.4,51.1,26.5
우신고등학교,27.0,738.0,27.33333333333333,57.0,구로구,22.0,1.0,6.59,5.54,5.93,5.72,16355.776601065303,"1,308","2,921",22.4,51.1,26.5
유한공업고등학교,24.0,604.0,25.166666666666668,64.0,구로구,3.0,8.0,6.59,5.54,5.93,5.72,16355.776601065303,"1,308","2,921",22.4,51.1,26.5
경일고등학교,22.0,372.0,16.90909090909091,48.0,성동구,7.0,6.0,6.3,5.09,5.95,5.63,15168.224142897683,804,"1,843",19.6,47.1,33.3
금호고등학교,24.0,476.0,19.83333333333333,57.0,성동구,20.0,7.0,6.3,5.09,5.95,5.63,15168.224142897683,804,"1,843",19.6,47.1,33.3
덕수고등학교,35.0,665.0,19.0,84.0,성동구,8.0,49.0,6.3,5.09,5.95,5.63,15168.224142897683,804,"1,843",19.6,47.1,33.3
도선고등학교,25.0,500.0,20.0,58.0,성동구,8.0,5.0,6.3,5.09,5.95,5.63,15168.224142897683,804,"1,843",19.6,47.1,33.3
무학여자고등학교,33.0,698.0,21.151515151515152,73.0,성동구,20.0,7.0,6.3,5.09,5.95,5.63,15168.224142897683,804,"1,843",19.6,47.1,33.3
서울방송고등학교,21.0,524.0,24.952380952380956,66.0,성동구,8.0,11.0,6.3,5.09,5.95,5.63,15168.224142897683,804,"1,843",19.6,47.1,33.3
성수고등학교,27.0,510.0,18.88888888888889,62.0,성동구,19.0,8.0,6.3,5.09,5.95,5.63,15168.224142897683,804,"1,843",19.6,47.1,33.3
성수공업고등학교,23.0,372.0,16.17391304347826,62.0,성동구,9.0,23.0,6.3,5.09,5.95,5.63,15168.224142897683,804,"1,843",19.6,47.1,33.3
한양대학교사범대학부속고등학교,35.0,1129.0,32.25714285714286,79.0,성동구,47.0,55.0,6.3,5.09,5.95,5.63,15168.224142897683,804,"1,843",19.6,47.1,33.3
관악고등학교,30.0,692.0,23.066666666666663,64.0,영등포구,19.0,9.0,6.38,5.5,6.14,5.98,16119.176432481092,645,"1,468",20.3,39.2,40.5
대영고등학교,27.0,697.0,25.814814814814813,67.0,영등포구,17.0,9.0,6.38,5.5,6.14,5.98,16119.176432481092,645,"1,468",20.3,39.2,40.5
선유고등학교,27.0,591.0,21.88888888888889,68.0,영등포구,20.0,17.0,6.38,5.5,6.14,5.98,16119.176432481092,645,"1,468",20.3,39.2,40.5
여의도고등학교,33.0,790.0,23.939393939393938,75.0,영등포구,27.0,24.0,6.38,5.5,6.14,5.98,16119.176432481092,645,"1,468",20.3,39.2,40.5
여의도여자고등학교,28.0,685.0,24.464285714285715,68.0,영등포구,23.0,9.0,6.38,5.5,6.14,5.98,16119.176432481092,645,"1,468",20.3,39.2,40.5
영등포여자고등학교,27.0,510.0,18.88888888888889,64.0,영등포구,11.0,12.0,6.38,5.5,6.14,5.98,16119.176432481092,645,"1,468",20.3,39.2,40.5
영신고등학교,30.0,642.0,21.4,71.0,영등포구,30.0,9.0,6.38,5.5,6.14,5.98,16119.176432481092,645,"1,468",20.3,39.2,40.5
한강미디어고등학교,24.0,605.0,25.20833333333333,68.0,영등포구,1.0,9.0,6.38,5.5,6.14,5.98,16119.176432481092,645,"1,468",20.3,39.2,40.5
장훈고등학교,34.0,933.0,27.44117647058824,57.0,영등포구,26.0,70.0,6.38,5.5,6.14,5.98,16119.176432481092,645,"1,468",20.3,39.2,40.5
광남고등학교,43.0,1132.0,26.32558139534884,101.0,광진구,33.0,23.0,6.03,5.09,5.94,5.7,20683.04380058004,"1,191","2,818",23.9,53.1,23.0
광양고등학교,27.0,540.0,20.0,56.0,광진구,13.0,11.0,6.03,5.09,5.94,5.7,20683.04380058004,"1,191","2,818",23.9,53.1,23.0
자양고등학교,36.0,834.0,23.166666666666668,79.0,광진구,18.0,10.0,6.03,5.09,5.94,5.7,20683.04380058004,"1,191","2,818",23.9,53.1,23.0
건국대학교사범대학부속고등학교,36.0,1074.0,29.83333333333333,79.0,광진구,32.0,16.0,6.03,5.09,5.94,5.7,20683.04380058004,"1,191","2,818",23.9,53.1,23.0
대원고등학교,30.0,814.0,27.133333333333333,61.0,광진구,7.0,6.0,6.03,5.09,5.94,5.7,20683.04380058004,"1,191","2,818",23.9,53.1,23.0
대원여자고등학교,28.0,709.0,25.321428571428573,59.0,광진구,18.0,26.0,6.03,5.09,5.94,5.7,20683.04380058004,"1,191","2,818",23.9,53.1,23.0
대원외국어고등학교,30.0,775.0,25.83333333333333,58.0,광진구,4.0,4.0,6.03,5.09,5.94,5.7,20683.04380058004,"1,191","2,818",23.9,53.1,23.0
동국대학교사범대학부속여자고등학교,30.0,671.0,22.366666666666667,67.0,광진구,9.0,7.0,6.03,5.09,5.94,5.7,20683.04380058004,"1,191","2,818",23.9,53.1,23.0
선화예술고등학교,27.0,1092.0,40.44444444444444,46.0,광진구,13.0,6.0,6.03,5.09,5.94,5.7,20683.04380058004,"1,191","2,818",23.9,53.1,23.0
구암고등학교,26.0,633.0,24.346153846153847,57.0,관악구,23.0,11.0,6.16,5.24,5.81,5.63,21051.774414488573,"1,475","3,404",22.0,58.0,20.0
당곡고등학교,29.0,774.0,26.689655172413797,67.0,관악구,30.0,13.0,6.16,5.24,5.81,5.63,21051.774414488573,"1,475","3,404",22.0,58.0,20.0
삼성고등학교,23.0,446.0,19.39130434782609,52.0,관악구,19.0,16.0,6.16,5.24,5.81,5.63,21051.774414488573,"1,475","3,404",22.0,58.0,20.0
신림고등학교,24.0,541.0,22.541666666666668,55.0,관악구,18.0,9.0,6.16,5.24,5.81,5.63,21051.774414488573,"1,475","3,404",22.0,58.0,20.0
인헌고등학교,24.0,536.0,22.33333333333333,57.0,관악구,28.0,18.0,6.16,5.24,5.81,5.63,21051.774414488573,"1,475","3,404",22.0,58.0,20.0
광신고등학교,27.0,592.0,21.925925925925927,58.0,관악구,13.0,11.0,6.16,5.24,5.81,5.63,21051.774414488573,"1,475","3,404",22.0,58.0,20.0
광신정보산업고등학교,16.0,299.0,18.6875,36.0,관악구,,,6.16,5.24,5.81,5.63,21051.774414488573,"1,475","3,404",22.0,58.0,20.0
남강고등학교,32.0,744.0,23.25,68.0,관악구,24.0,16.0,6.16,5.24,5.81,5.63,21051.774414488573,"1,475","3,404",22.0,58.0,20.0
미림여자고등학교,24.0,519.0,21.625,61.0,관악구,10.0,10.0,6.16,5.24,5.81,5.63,21051.774414488573,"1,475","3,404",22.0,58.0,20.0
미림여자정보과학고등학교,18.0,337.0,18.72222222222222,47.0,관악구,0.0,9.0,6.16,5.24,5.81,5.63,21051.774414488573,"1,475","3,404",22.0,58.0,20.0
서울관광고등학교,29.0,719.0,24.79310344827586,63.0,관악구,9.0,21.0,6.16,5.24,5.81,5.63,21051.774414488573,"1,475","3,404",22.0,58.0,20.0
서울문영여자고등학교,27.0,642.0,23.77777777777778,59.0,관악구,4.0,35.0,6.16,5.24,5.81,5.63,21051.774414488573,"1,475","3,404",22.0,58.0,20.0
서울미술고등학교,15.0,591.0,39.4,32.0,관악구,17.0,17.0,6.16,5.24,5.81,5.63,21051.774414488573,"1,475","3,404",22.0,58.0,20.0
서울여자상업고등학교,30.0,762.0,25.4,66.0,관악구,0.0,13.0,6.16,5.24,5.81,5.63,21051.774414488573,"1,475","3,404",22.0,58.0,20.0
성보고등학교,27.0,734.0,27.185185185185187,58.0,관악구,13.0,7.0,6.16,5.24,5.81,5.63,21051.774414488573,"1,475","3,404",22.0,58.0,20.0
영락고등학교,21.0,451.0,21.476190476190474,53.0,관악구,17.0,12.0,6.16,5.24,5.81,5.63,21051.774414488573,"1,475","3,404",22.0,58.0,20.0
영락의료과학고등학교,18.0,356.0,19.77777777777778,42.0,관악구,6.0,2.0,6.16,5.24,5.81,5.63,21051.774414488573,"1,475","3,404",22.0,58.0,20.0
금옥여자고등학교,31.0,710.0,22.90322580645161,70.0,양천구,14.0,16.0,6.29,5.47,5.91,5.72,25867.322843418573,"1,536","3,680",23.7,62.8,13.5
서울금융고등학교,25.0,329.0,13.16,54.0,양천구,10.0,9.0,6.29,5.47,5.91,5.72,25867.322843418573,"1,536","3,680",23.7,62.8,13.5
신목고등학교,43.0,1188.0,27.627906976744185,95.0,양천구,36.0,42.0,6.29,5.47,5.91,5.72,25867.322843418573,"1,536","3,680",23.7,62.8,13.5
신서고등학교,24.0,576.0,24.0,52.0,양천구,19.0,20.0,6.29,5.47,5.91,5.72,25867.322843418573,"1,536","3,680",23.7,62.8,13.5
강서고등학교,36.0,971.0,26.97222222222222,74.0,양천구,27.0,17.0,6.29,5.47,5.91,5.72,25867.322843418573,"1,536","3,680",23.7,62.8,13.5
광영고등학교,39.0,858.0,22.0,84.0,양천구,6.0,3.0,6.29,5.47,5.91,5.72,25867.322843418573,"1,536","3,680",23.7,62.8,13.5
광영여자고등학교,39.0,992.0,25.435897435897434,87.0,양천구,14.0,13.0,6.29,5.47,5.91,5.72,25867.322843418573,"1,536","3,680",23.7,62.8,13.5
대일관광고등학교,23.0,530.0,23.043478260869566,49.0,양천구,3.0,15.0,6.29,5.47,5.91,5.72,25867.322843418573,"1,536","3,680",23.7,62.8,13.5
목동고등학교,45.0,1101.0,24.466666666666665,93.0,양천구,11.0,26.0,6.29,5.47,5.91,5.72,25867.322843418573,"1,536","3,680",23.7,62.8,13.5
백암고등학교,36.0,1011.0,28.08333333333333,74.0,양천구,15.0,18.0,6.29,5.47,5.91,5.72,25867.322843418573,"1,536","3,680",23.7,62.8,13.5
서울영상고등학교,18.0,457.0,25.38888888888889,42.0,양천구,15.0,20.0,6.29,5.47,5.91,5.72,25867.322843418573,"1,536","3,680",23.7,62.8,13.5
